Virtual User Script started at: 13.01.2025 18:13:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(527):     C3C3C3","DD3A5B","#33FF57","#FF5733","55CDD5","FFFFFF","FCC23D"]},{"categoryId":3,"categor
Action.c(527):     yName":"TABLETS","categoryImageId":"tablets","promotedProduct":{"id":16,"staringPrice":"14
Action.c(527):     29","promotionHeader":"TRAVEL CONFIDENTLY AND IN STYLE","promotionSubHeader":"Built for du
Action.c(527):     rability and mobility","productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"descript
Action.c(527):     ion":"More than a tablet\xE2\x80\x94a total business solution. The elegant and sleek HP El
Action.c(527):     itePad 1000 G2 has the performance and flexibility to transform the way you work. Redefine
Action.c(527):      productivity and stay light with the confidence of the leading manageability, security, a
Action.c(527):     nd support you expect from HP.","imageUrl":"3100","attributes":[{"attributeName":"OPERATIN
Action.c(527):     G SYSTEM","attributeValue":"Windows 8.1 Pro 64"},{"attributeName":"DISPLAY","attributeValu
Action.c(527):     e":"10.1\\" diagonal WXGA UWVA (1900 x 1200), capacitive multi-touch screen with digitizer
Action.c(527):     , Corning\xC2\xAE Gorilla\xC2\xAE Glass 3 with anti-smudge coating"},{"attributeName":"PRO
Action.c(527):     CESSOR","attributeValue":"Intel\xC2\xAE Atom\xC2\xAE Z3795 (1.6 GHz, up to 2.39 GHz using 
Action.c(527):     Intel Burst Technology, 2 MB cache, 4 cores)"},{"attributeName":"GRAPHICS","attributeValue
Action.c(527):     ":"Intel HD Graphics"},{"attributeName":"MEMORY","attributeValue":"4 GB 1067 MHz LPDDR3 SD
Action.c(527):     RAM"}]},"attributes":[{"attributeName":"GRAPHICS","attributeValues":["Intel\xC2\xAE HD Gra
Action.c(527):     phics 5300","Intel HD Graphics","Intel\xC2\xAE HD Graphics"]},{"attributeName":"OPERATING 
Action.c(527):     SYSTEM","attributeValues":["Windows 8.1 Pro 64"]},{"attributeName":"PROCESSOR","attributeV
Action.c(527):     alues":["Intel\xC2\xAE Core\xE2\x84\xA2 M-5Y71 with Intel HD Graphics 5300 (1.2 GHz, up to
Action.c(527):      2.9 GHz with Intel Turbo Boost Technology, 4 MB cache, 2 cores)","Intel\xC2\xAE Atom\xE2\x84
Action.c(527):     \xA2 x5-Z8500 with Intel HD Graphics (1.44 GHz, up to 2.24 GHz using Intel Burst Technolog
Action.c(527):     y, 2 MB cache, 4 cores)","Intel\xC2\xAE Atom\xC2\xAE Z3795 (1.6 GHz, up to 2.39 GHz using 
Action.c(527):     Intel Burst Technology, 2 MB cache, 4 cores)"]},{"attributeName":"MEMORY","attributeValues
Action.c(527):     ":["8 GB 1600 MHz LPDDR3 SDRAM (onboard)","4 GB 1067 MHz LPDDR3 SDRAM","2 GB LPDDR3-1600 S
Action.c(527):     DRAM"]},{"attributeName":"DISPLAY","attributeValues":["11.6\\" diagonal FHD BrightView eDP
Action.c(527):      ultra-slim LED-backlit touch screen (1920 x 1080)","7.9\\" diagonal FHD multi-touch displ
Action.c(527):     ay with Corning\xC2\xAE Gorilla\xC2\xAE Glass\xC2\xAE (2048 x 1536)","10.1\\" diagonal WXG
Action.c(527):     A UWVA (1900 x 1200), capacitive multi-touch screen with digitizer, Corning\xC2\xAE Gorill
Action.c(527):     a\xC2\xAE Glass 3 with anti-smudge coating"]}],"products":[{"productId":16,"categoryId":3,
Action.c(527):     "productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"description":"More than a table
Action.c(527):     t\xE2\x80\x94a total business solution. The elegant and sleek HP ElitePad 1000 G2 has the 
Action.c(527):     performance and flexibility to transform the way you work. Redefine productivity and stay 
Action.c(527):     light with the confidence of the leading manageability, security, and support you expect f
Action.c(527):     rom HP.","imageUrl":"3100","attributes":[{"attributeName":"OPERATING SYSTEM","attributeVal
Action.c(527):     ue":"Windows 8.1 Pro 64","showInFilter":false},{"attributeName":"DISPLAY","attributeValue"
Action.c(527):     :"10.1\\" diagonal WXGA UWVA (1900 x 1200), capacitive multi-touch screen with digitizer, 
Action.c(527):     Corning\xC2\xAE Gorilla\xC2\xAE Glass 3 with anti-smudge coating","showInFilter":true},{"a
Action.c(527):     ttributeName":"PROCESSOR","attributeValue":"Intel\xC2\xAE Atom\xC2\xAE Z3795 (1.6 GHz, up 
Action.c(527):     to 2.39 GHz using Intel Burst Technology, 2 MB cache, 4 cores)","showInFilter":true},{"att
Action.c(527):     ributeName":"GRAPHICS","attributeValue":"Intel HD Graphics","showInFilter":false},{"attrib
Action.c(527):     uteName":"MEMORY","attributeValue":"4 GB 1067 MHz LPDDR3 SDRAM","showInFilter":false}],"co
Action.c(527):     lors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"414141","name":"BLUE","inStoc
Action.c(527):     k":10}],"images":["ABCDEF##3101","ABCDEF##3100","ABCDEF##3103","ABCDEF##3102"],"productSta
Action.c(527):     tus":"Active"},{"productId":17,"categoryId":3,"productName":"HP Elite x2 1011 G1 Tablet","
Action.c(527):     price":1279.0,"description":"Ultrabook\xE2\x84\xA2[2] Power\\nPower up for ultimate power 
Action.c(527):     with Windows 8.1,[1] 5th Gen Intel\xC2\xAE Core\xE2\x84\xA2 M processors,[4] with optional
Action.c(527):      vPro\xE2\x84\xA2[5] and long battery life provided by dual tablet and keyboard base batte
Action.c(527):     ries.","imageUrl":"3200","attributes":[{"attributeName":"GRAPHICS","attributeValue":"Intel
Action.c(527):     \xC2\xAE HD Graphics 5300","showInFilter":false},{"attributeName":"MEMORY","attributeValue
Action.c(527):     ":"8 GB 1600 MHz LPDDR3 SDRAM (onboard)","showInFilter":false},{"attributeName":"OPERATING
Action.c(527):      SYSTEM","attributeValue":"Windows 8.1 Pro 64","showInFilter":false},{"attributeName":"PRO
Action.c(527):     CESSOR","attributeValue":"Intel\xC2\xAE Core\xE2\x84\xA2 M-5Y71 with Intel HD Graphics 530
Action.c(527):     0 (1.2 GHz, up to 2.9 GHz with Intel Turbo Boost Technology, 4 MB cache, 2 cores)","showIn
Action.c(527):     Filter":true},{"attributeName":"DISPLAY","attributeValue":"11.6\\" diagonal FHD BrightView
Action.c(527):      eDP ultra-slim LED-backlit touch screen (1920 x 1080)","showInFilter":true}],"colors":[{"
Action.c(527):     code":"C3C3C3","name":"GRAY","inStock":10},{"code":"414141","name":"BLACK","inStock":10}],
Action.c(527):     "images":["ABCDEF##3202","ABCDEF##3201","ABCDEF##3200"],"productStatus":"Active"},{"produc
Action.c(527):     tId":18,"categoryId":3,"productName":"HP Pro Tablet 608 G1","price":479.0,"description":"T
Action.c(527):     ransform your business with this small stylish business tablet equipped with a brilliant, 
Action.c(527):     high definition display and the pervasive connectivity to mobilize nearly any business pro
Action.c(527):     cess. Choose from an expansive choice of accessories[2] for a customized experience.","ima
Action.c(527):     geUrl":"3300","attributes":[{"attributeName":"MEMORY","attributeValue":"2 GB LPDDR3-1600 S
Action.c(527):     DRAM","showInFilter":false},{"attributeName":"OPERATING SYSTEM","attributeValue":"Windows 
Action.c(527):     8.1 Pro 64","showInFilter":false},{"attributeName":"GRAPHICS","attributeValue":"Intel\xC2\xAE
Action.c(527):      HD Graphics","showInFilter":false},{"attributeName":"PROCESSOR","attributeValue":"Intel\xC2
Action.c(527):     \xAE Atom\xE2\x84\xA2 x5-Z8500 with Intel HD Graphics (1.44 GHz, up to 2.24 GHz using Inte
Action.c(527):     l Burst Technology, 2 MB cache, 4 cores)","showInFilter":true},{"attributeName":"DISPLAY",
Action.c(527):     "attributeValue":"7.9\\" diagonal FHD multi-touch display with Corning\xC2\xAE Gorilla\xC2
Action.c(527):     \xAE Glass\xC2\xAE (2048 x 1536)","showInFilter":true}],"colors":[{"code":"414141","name":
Action.c(527):     "BLACK","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["ABCDEF##330
Action.c(527):     2","ABCDEF##3301","ABCDEF##3300","ABCDEF##3303"],"productStatus":"Active"}],"colors":["414
Action.c(527):     141","C3C3C3"]},{"categoryId":4,"categoryName":"SPEAKERS","categoryImageId":"speakers","pr
Action.c(527):     omotedProduct":{"id":19,"staringPrice":"200","promotionHeader":"ENJOY PREMIUM SOUND","prom
Action.c(527):     otionSubHeader":"Colorful style meets serious sound","productName":"HP S9500 Bluetooth Wir
Action.c(527):     eless Speaker","price":200.0,"description":"Impress \xE2\x80\xA6 everyone! Futuristic desi
Action.c(527):     gn with perforated steel formed into s
Action.c(527): t=29348ms: 9758-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=39)
Action.c(527):     ubtle angles. Requiring only minimal space, this speaker is the ideal complement to any se
Action.c(527):     tting.","imageUrl":"4100","attributes":[{"attributeName":"WIRELESS TECHNOLOGY","attributeV
Action.c(527):     alue":"Bluetooh\xC2\xAE"},{"attributeName":"COMPATIBILITY","attributeValue":"Any device th
Action.c(527):     at has bluetooth enabled"},{"attributeName":"WEIGHT","attributeValue":"1.95 lb"},{"attribu
Action.c(527):     teName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"MANUFACTURER","attribut
Action.c(527):     eValue":"HP"}]},"attributes":[{"attributeName":"CONNECTOR","attributeValues":["Wireless"]}
Action.c(527):     ,{"attributeName":"COMPATIBILITY","attributeValues":["Any device that has bluetooth enable
Action.c(527):     d or a 3.5 mm audio connector.","Any device that has bluetooth enabled"]},{"attributeName"
Action.c(527):     :"WEIGHT","attributeValues":["3.03 lb","1.95 lb","0.55 lb","1.26 lb","1.1 lb","1.25 lb","1
Action.c(527):     .0 lb"]},{"attributeName":"WIRELESS TECHNOLOGY","attributeValues":["Bluetooh\xC2\xAE","Blu
Action.c(527):     etooth\xC2\xAE"]},{"attributeName":"MANUFACTURER","attributeValues":["Bose","Logitech","HP
Action.c(527):     "]}],"products":[{"productId":20,"categoryId":4,"productName":"Bose Soundlink Bluetooth Sp
Action.c(527):     eaker III","price":269.99,"description":"Meet the speaker that brings your music and frien
Action.c(527):     ds together-with a style that's all your own. The SoundLink\xC2\xAE Bluetooth speaker III 
Action.c(527):     is our best-performing mobile Bluetooth speaker. It plays louder and longer than its popul
Action.c(527):     ar predecessor, with advanced Bose\xC2\xAE technologies that reproduce the fullness, clari
Action.c(527):     ty and depth of your music. And a colorful assortment of optional covers let you personali
Action.c(527):     ze your speaker.","imageUrl":"4200","attributes":[{"attributeName":"WIRELESS TECHNOLOGY","
Action.c(527):     attributeValue":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName":"MANUFACTURER","a
Action.c(527):     ttributeValue":"Bose","showInFilter":true},{"attributeName":"CONNECTOR","attributeValue":"
Action.c(527):     Wireless","showInFilter":true},{"attributeName":"COMPATIBILITY","attributeValue":"Any devi
Action.c(527):     ce that has bluetooth enabled","showInFilter":true},{"attributeName":"WEIGHT","attributeVa
Action.c(527):     lue":"3.03 lb","showInFilter":true}],"colors":[{"code":"414141","name":"BLACK","inStock":1
Action.c(527):     0},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["CAIXA##custom_image_teste_71d0
Action.c(527):     142e-5b74-4186-a70b-17c795ed76e5","CAIXA##custom_image_teste_3f7aac63-def1-4ed9-9e1f-b189f
Action.c(527):     13143d4","CAIXA##custom_image_teste_f8ff0933-b8bf-4004-b4ad-e8c33fdfa043","CAIXA##custom_i
Action.c(527):     mage_teste_ffe06929-c5aa-4fc9-b425-da29bcd4d89c","CAIXA##custom_image_teste_bd6b6f1d-0b35-
Action.c(527):     418c-aa43-36bfb265baa7","ABCDEF##4200","BLUE##custom_image_teste_7d265ab4-29e1-4faf-8116-3
Action.c(527):     fc96129060b","CAIXA##custom_image_teste_b21fbe30-9995-4a52-b68a-ad0a5398f7d7","CAIXA##cust
Action.c(527):     om_image_teste_e37c278a-2cf1-485d-8ddb-70e61d32b518","CAIXA##custom_image_teste_df483ec8-8
Action.c(527):     584-4c8f-a0c1-b121458c2dd3","CAIXA##custom_image_teste_4e73c3fa-dcfe-435f-aa1d-9eb5482bd38
Action.c(527):     e","CAIXA##custom_image_teste_796c8dc4-661a-46d5-aba3-ffd28af98df8","CAIXA##custom_image_t
Action.c(527):     este_dc4e9679-d241-4abb-a628-1724235b8cf8","CAIXA##custom_image_teste_20cd74d5-20a4-4467-a
Action.c(527):     f35-e82d76c577ac","CAIXA##custom_image_teste_444dc84a-5178-478f-b21e-125e727e27e4"],"produ
Action.c(527):     ctStatus":"Active"},{"productId":25,"categoryId":4,"productName":"Bose SoundLink Wireless 
Action.c(527):     Speaker","price":129.0,"description":"If music is your motivation, wait until you hear the
Action.c(527):      SoundLink\xC2\xAE Color Bluetooth speaker. It plays your favorite tunes from your favorit
Action.c(527):     e Bluetooth device-out loud in clear, full audio-just about anywhere you want to go. It's 
Action.c(527):     small, durable and simple to use. And it comes in a spectrum of colors to match almost any
Action.c(527):      style.","imageUrl":"4700","attributes":[{"attributeName":"WIRELESS TECHNOLOGY","attribute
Action.c(527):     Value":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":
Action.c(527):     "1.25 lb","showInFilter":true},{"attributeName":"COMPATIBILITY","attributeValue":"Any devi
Action.c(527):     ce that has bluetooth enabled or a 3.5 mm audio connector.","showInFilter":true},{"attribu
Action.c(527):     teName":"MANUFACTURER","attributeValue":"Bose","showInFilter":true},{"attributeName":"CONN
Action.c(527):     ECTOR","attributeValue":"Wireless","showInFilter":true}],"colors":[{"code":"3683D1","name"
Action.c(527):     :"BLUE","inStock":10},{"code":"414141","name":"BLACK","inStock":10},{"code":"DD3A5B","name
Action.c(527):     ":"RED","inStock":10},{"code":"55CDD5","name":"TURQUOISE","inStock":10}],"images":["55CDD5
Action.c(527):     ##4700","DD3A5B##4702","3683D1##4704","414141##4701"],"productStatus":"Active"},{"productI
Action.c(527):     d":24,"categoryId":4,"productName":"HP Roar Mini Wireless Speaker","price":44.99,"descript
Action.c(527):     ion":"Attention-getting design, color, and sound - the HP Roar Mini Wireless Speaker. Exce
Action.c(527):     ptional size-defying audio while streaming music and calls from a distinctively compact sp
Action.c(527):     eaker.","imageUrl":"4600","attributes":[{"attributeName":"WIRELESS TECHNOLOGY","attributeV
Action.c(527):     alue":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName":"MANUFACTURER","attributeVa
Action.c(527):     lue":"HP","showInFilter":true},{"attributeName":"COMPATIBILITY","attributeValue":"Any devi
Action.c(527):     ce that has bluetooth enabled or a 3.5 mm audio connector.","showInFilter":true},{"attribu
Action.c(527):     teName":"WEIGHT","attributeValue":"0.55 lb","showInFilter":true},{"attributeName":"CONNECT
Action.c(527):     OR","attributeValue":"Wireless","showInFilter":true}],"colors":[{"code":"FCC23D","name":"Y
Action.c(527):     ELLOW","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"DD3A5B","name":
Action.c(527):     "RED","inStock":10},{"code":"414141","name":"BLACK","inStock":10}],"images":["C3C3C3##4603
Action.c(527):     ","DD3A5B##4600","414141##4602","FCC23D##4601"],"productStatus":"Active"},{"productId":21,
Action.c(527):     "categoryId":4,"productName":"HP Roar Plus Wireless Speaker","price":169.99,"description":
Action.c(527):     "Showcase your music anywhere with the ease of wireless Bluetooth\xC2\xAE connectivity.","
Action.c(527):     imageUrl":"4300","attributes":[{"attributeName":"COMPATIBILITY","attributeValue":"Any devi
Action.c(527):     ce that has bluetooth enabled","showInFilter":true},{"attributeName":"WEIGHT","attributeVa
Action.c(527):     lue":"1.26 lb","showInFilter":true},{"attributeName":"CONNECTOR","attributeValue":"Wireles
Action.c(527):     s","showInFilter":true},{"attributeName":"WIRELESS TECHNOLOGY","attributeValue":"Bluetooth
Action.c(527):     \xC2\xAE","showInFilter":true},{"attributeName":"MANUFACTURER","attributeValue":"HP","show
Action.c(527):     InFilter":true}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"3683D1",
Action.c(527):     "name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["545
